year,title,category,nominee,artist,track_id,artists,album_name,track_name,popularity,explicit,danceability,energy,loudness,acousticness,valence,track_genre,duration_min
2019,62nd Annual GRAMMY Awards  (2019),Record Of The Year,bad guy,Billie Eilish,2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",bad guy,84,False,70.1,42.5,-10.965,32.8,56.2,electro,3.23
2019,62nd Annual GRAMMY Awards  (2019),Best Pop Solo Performance,bad guy,Billie Eilish,2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",bad guy,84,False,70.1,42.5,-10.965,32.8,56.2,electro,3.23
2019,62nd Annual GRAMMY Awards  (2019),Record Of The Year,7 rings,Ariana Grande,6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,"thank u, next",7 rings,84,True,77.8,31.7,-10.732,59.2,32.7,dance,2.98
2019,62nd Annual GRAMMY Awards  (2019),Best Pop Solo Performance,7 rings,Ariana Grande,6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,"thank u, next",7 rings,84,True,77.8,31.7,-10.732,59.2,32.7,dance,2.98
2019,62nd Annual GRAMMY Awards  (2019),Record Of The Year,truth hurts,Lizzo,5djmFvrnR30Tj9Yyj8tOQQ,Lizzo,Give You Love - Cozy Hits,truth hurts,1,True,71.5,62.2,-3.046,11.0,40.7,hip-hop,2.89
2019,62nd Annual GRAMMY Awards  (2019),Best Pop Solo Performance,truth hurts,Lizzo,5djmFvrnR30Tj9Yyj8tOQQ,Lizzo,Give You Love - Cozy Hits,truth hurts,1,True,71.5,62.2,-3.046,11.0,40.7,hip-hop,2.89
2019,62nd Annual GRAMMY Awards  (2019),Best Pop Duo/Group Performance,sucker,Jonas Brothers,22vgEDb5hykfaTwLuskFGD,Jonas Brothers,Happiness Begins,sucker,81,False,84.2,73.4,-5.065,4.27,95.2,dance,3.02
2019,62nd Annual GRAMMY Awards  (2019),Best Metal Performance,bow down,I Prevail,5qD3Qv8Wu3r5uRD0DahcZy,I Prevail,TRAUMA,bow down,65,True,42.6,95.9,-4.95,0.01,37.2,metalcore,4.04
2019,62nd Annual GRAMMY Awards  (2019),Best Country Solo Performance,god's country,Blake Shelton,6hES6A4ZOL8MzYpULEfsoZ,Blake Shelton,Single Saturday Night - Country Songs,god's country,0,False,53.7,75.4,-5.102,5.86,21.2,country,3.41
2019,62nd Annual GRAMMY Awards  (2019),Best Country Duo/Group Performance,speechless,Dan + Shay,3GJ4hzg4lrGwU51Y3VARbF,Dan + Shay,Dan + Shay,speechless,72,False,61.6,43.8,-5.968,35.6,38.6,country,3.56
2018,61st Annual GRAMMY Awards  (2018),Best Country Solo Performance,butterflies,Kacey Musgraves,30VHURM5NOfoZmqp2iKawS,Kacey Musgraves,Golden Hour,butterflies,68,False,68.9,61.4,-6.137,25.2,41.1,country,3.65
2018,61st Annual GRAMMY Awards  (2018),Best Country Duo/Group Performance,tequila,Dan + Shay,42fw0rxRO2xbesF6mJfd4Y,Dan + Shay,Dan + Shay,tequila,72,False,48.9,58.1,-5.731,3.12,49.4,country,3.28
2018,61st Annual GRAMMY Awards  (2018),Best American Roots Performance,the joke,Brandi Carlile,18k8IlS52uxRWObykDUZFG,Brandi Carlile,"By The Way, I Forgive You",the joke,60,False,23.6,57.8,-5.477,32.7,22.7,acoustic,4.66
2017,60th Annual GRAMMY Awards  (2017),Best Pop Solo Performance,shape of you,Ed Sheeran,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,÷ (Deluxe),shape of you,86,False,82.5,65.2,-3.183,58.1,93.1,pop,3.9
2017,60th Annual GRAMMY Awards  (2017),Best Rock Performance,you want it darker,Leonard Cohen,5zb7npjQqoJ7Kcpq4yD9qn,Leonard Cohen,You Want It Darker,you want it darker,62,False,67.4,32.7,-16.986,61.3,49.4,singer-songwriter,4.74
2017,60th Annual GRAMMY Awards  (2017),Best R&B Performance,that's what i like,Bruno Mars,0KKkJNfGyhkQ5aFogxQAPU,Bruno Mars,24K Magic,that's what i like,83,False,85.3,56.0,-4.961,1.3,86.0,dance,3.44
2017,60th Annual GRAMMY Awards  (2017),Best Rap Performance,humble.,Kendrick Lamar,7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,DAMN.,humble.,84,True,90.8,62.1,-6.638,0.03,42.1,hip-hop,2.95
2016,59th Annual GRAMMY Awards  (2016),Record Of The Year,hello,Adele,1Yk0cQdMLx5RzzFTYwmuld,Adele,25,hello,74,False,57.8,43.0,-6.134,33.0,28.8,british,4.93
2016,59th Annual GRAMMY Awards  (2016),Best Pop Solo Performance,hello,Adele,1Yk0cQdMLx5RzzFTYwmuld,Adele,25,hello,74,False,57.8,43.0,-6.134,33.0,28.8,british,4.93
2016,59th Annual GRAMMY Awards  (2016),Best Pop Duo/Group Performance,stressed out,Twenty One Pilots,3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots,Blurryface,stressed out,85,False,73.4,63.7,-5.677,4.62,64.8,rock,3.37
2016,59th Annual GRAMMY Awards  (2016),Best Country Solo Performance,my church,Maren Morris,1LM5zQv5pBKPyO7rm7Uz6U,Maren Morris,HERO (Deluxe Edition),my church,69,False,51.7,74.3,-4.336,24.3,66.4,country,3.3
2015,58th Annual GRAMMY Awards  (2015),Best Metal Performance,cirice,Ghost,5j3iBuHq6vv7VcBo4Y2QrK,Ghost,Meliora,cirice,63,False,55.5,79.8,-5.658,0.25,28.4,hard-rock,6.03
2015,58th Annual GRAMMY Awards  (2015),Best Country Duo/Group Performance,girl crush,Little Big Town,11qh54D0PKkBwelpDxxiEU,Little Big Town,Pain Killer,girl crush,70,False,50.0,22.5,-10.22,84.2,35.5,country,3.22
2014,57th Annual GRAMMY Awards  (2014),Best Rock Performance,lazaretto,Jack White,3T76zPJz3tWL27FrjJe2ot,Jack White,Lazaretto,lazaretto,58,False,38.1,83.8,-6.562,0.46,58.1,garage,3.66
2013,56th Annual GRAMMY Awards  (2013),Best Rock Performance,radioactive,Imagine Dragons,62yJjFtgkhUrXktIoSjgP2,Imagine Dragons,Night Visions,radioactive,80,False,44.8,78.4,-3.686,10.6,23.6,rock,3.11
2013,56th Annual GRAMMY Awards  (2013),Best Metal Performance,god is dead?,Black Sabbath,3IKJNHnVZ2bXGjAFBJiUYo,Black Sabbath,13,god is dead?,58,False,37.9,72.6,-4.935,0.02,17.8,hard-rock,8.87
2013,56th Annual GRAMMY Awards  (2013),Best Country Solo Performance,wagon wheel,Darius Rucker,3xdjjKMcMOFgo1eQrfbogM,Darius Rucker,True Believers,wagon wheel,78,False,53.7,66.0,-7.174,45.5,57.4,country,4.97
2012,55th Annual GRAMMY Awards  (2012),Best Rock Performance,lonely boy,The Black Keys,5G1sTBGbZT5o4PNRc75RKI,The Black Keys,El Camino,lonely boy,73,False,35.6,87.2,-7.837,0.42,60.7,blues,3.23
2011,54th Annual GRAMMY Awards  (2011),Record Of The Year,rolling in the deep,Adele,4OSBTYWVwsQhGLF9NHvIbR,Adele,21,rolling in the deep,81,True,73.0,76.9,-5.114,13.8,50.7,british,3.8
2011,54th Annual GRAMMY Awards  (2011),Best Pop Solo Performance,someone like you,Adele,3bNv3VuUOKgrf5hu3YcuRo,Adele,21,someone like you,81,False,55.6,31.9,-8.251,89.3,29.4,british,4.75
2011,54th Annual GRAMMY Awards  (2011),Best Rock Performance,walk,Foo Fighters,76Je5Wklky23mVoxiRszcN,Foo Fighters,Wasting Light,walk,70,False,23.4,86.5,-5.131,0.0,19.4,grunge,4.27
2010,53rd Annual GRAMMY Awards  (2010),Best Female Pop Vocal Performance,bad romance,Lady Gaga,7oBxxv6C5ttINeFHzOVwS4,Lady Gaga,Halloween 2022,bad romance,0,True,69.5,92.1,-3.752,0.31,71.4,dance,4.91
2010,53rd Annual GRAMMY Awards  (2010),Best Male Pop Vocal Performance,just the way you are,Bruno Mars,7BqBn9nzAq8spo5e7cZ0dJ,Bruno Mars,Doo-Wops & Hooligans,just the way you are,82,False,63.5,84.1,-5.379,1.34,42.4,dance,3.68
2010,53rd Annual GRAMMY Awards  (2010),Best Rock Performance By A Duo Or Group With Vocals,tighten up,The Black Keys,3C542UknrX76XSRXTyQ1Qg,The Black Keys,Brothers (Deluxe Remastered Anniversary Edition),tighten up,61,False,51.7,71.1,-5.84,0.08,58.2,blues,3.52
2010,53rd Annual GRAMMY Awards  (2010),Best Rap Solo Performance,not afraid,Eminem,7Ie9W94M7OjPoZVV216Xus,Eminem,Recovery,not afraid,81,True,85.5,95.4,-1.19,52.9,66.8,hip-hop,4.14
2009,52nd Annual GRAMMY Awards  (2009),Best Hard Rock Performance,war machine,AC/DC,5YnNWHKCJaJKwbagXDb5Uf,AC/DC,Black Ice,war machine,61,False,51.8,71.8,-4.355,0.0,53.1,hard-rock,3.16
2008,51st Annual GRAMMY Awards  (2008),Best Female Pop Vocal Performance,chasing pavements,Adele,0Z5ok0QLLttAKsujOZYOXf,Adele,19,chasing pavements,74,False,61.6,47.0,-6.092,29.1,32.5,british,3.51
2008,51st Annual GRAMMY Awards  (2008),Best Male Pop Vocal Performance,say,John Mayer,6wZI4mdT8JwXgkGURnBQiq,John Mayer,Say,say,61,False,48.5,72.3,-6.565,54.1,54.1,singer-songwriter,3.84
2008,51st Annual GRAMMY Awards  (2008),Best Solo Rock Vocal Performance,gravity,John Mayer,3SktMqZmo3M9zbB7oKMIF7,John Mayer,Continuum,gravity,72,False,75.3,32.6,-9.883,73.1,23.7,singer-songwriter,4.1
2007,50th Annual GRAMMY Awards  (2007),Record Of The Year,rehab,Amy Winehouse,3N4DI1vuTSX1tz7fa2NQZw,Amy Winehouse,Back To Black (Deluxe Edition),rehab,73,False,40.7,55.8,-13.609,5.41,77.7,british,3.58
2007,50th Annual GRAMMY Awards  (2007),Best Female Pop Vocal Performance,rehab,Amy Winehouse,3N4DI1vuTSX1tz7fa2NQZw,Amy Winehouse,Back To Black (Deluxe Edition),rehab,73,False,40.7,55.8,-13.609,5.41,77.7,british,3.58
2007,50th Annual GRAMMY Awards  (2007),Best Rock Performance By A Duo Or Group With Vocals,icky thump,The White Stripes,2LMq1O0NiqGhPOlXo3McYQ,The White Stripes,Icky Thump,icky thump,67,False,41.7,63.0,-7.24,2.09,34.1,blues,4.24
2007,50th Annual GRAMMY Awards  (2007),Best Hard Rock Performance,the pretender,Foo Fighters,7x8dCjCr0x6x2lXKujYD34,Foo Fighters,"Echoes, Silence, Patience & Grace",the pretender,79,False,43.3,95.9,-4.04,0.09,36.5,alt-rock,4.49
2007,50th Annual GRAMMY Awards  (2007),Best Female R&B Vocal Performance,no one,Alicia Keys,6IwKcFdiRQZOWeYNhUiWIv,Alicia Keys,As I Am (Expanded Edition),no one,78,False,64.4,54.9,-5.415,2.09,16.7,soul,4.23
2007,50th Annual GRAMMY Awards  (2007),Best Female Country Vocal Performance,before he cheats,Carrie Underwood,0ZUo4YjG4saFnEJhdWp9Bt,Carrie Underwood,Some Hearts,before he cheats,78,False,51.9,74.9,-3.318,27.1,29.0,country,3.33
2006,49th Annual GRAMMY Awards  (2006),Best Male Pop Vocal Performance,waiting on the world to change,John Mayer,5imShWWzwqfAJ9gXFpGAQh,John Mayer,Continuum,waiting on the world to change,73,False,57.8,75.6,-5.82,15.7,66.3,singer-songwriter,3.35
2006,49th Annual GRAMMY Awards  (2006),Best Rock Performance By A Duo Or Group With Vocal,dani california,Red Hot Chili Peppers,10Nmj3JCNoMeBQ87uw5j8k,Red Hot Chili Peppers,Stadium Arcadium,dani california,78,False,55.6,91.3,-2.36,1.93,73.0,alt-rock,4.7
2006,49th Annual GRAMMY Awards  (2006),Best Hard Rock Performance,woman,Wolfmother,3CkjLJYnnyOtGk4Jx4iYS4,Wolfmother,Wolfmother,woman,65,False,21.9,95.2,-3.621,0.01,17.2,garage,2.94
2006,49th Annual GRAMMY Awards  (2006),Best Urban/Alternative Performance,crazy,Gnarls Barkley,1vxw6aYJls2oq3gW0DujAo,Gnarls Barkley,St. Elsewhere,crazy,76,False,85.5,58.7,-4.589,5.05,64.0,soul,2.96
2005,48th Annual GRAMMY Awards  (2005),Record Of The Year,boulevard of broken dreams,Green Day,5GorCbAP4aL0EJ16frG2hd,Green Day,Greatest Hits: God's Favorite Band,boulevard of broken dreams,77,True,49.6,68.2,-4.095,0.55,47.4,punk,4.37
2005,48th Annual GRAMMY Awards  (2005),Best Hard Rock Performance,b.y.o.b.,System Of A Down,0EYOdF5FCkgOJJla8DI2Md,System Of A Down,Mezmerize,b.y.o.b.,77,True,53.8,98.1,-2.688,0.66,71.1,alternative,4.26
2005,48th Annual GRAMMY Awards  (2005),Best Metal Performance,before i forget,Slipknot,6wqJeItl3Vc3az4ZicSQAB,Slipknot,Vol. 3: The Subliminal Verses,before i forget,77,False,29.1,97.4,-2.997,1.77,34.8,alternative,4.64
2004,47th Annual GRAMMY Awards  (2004),Best Female Pop Vocal Performance,sunrise,Norah Jones,7zkLpY72g6lKQbiHDqri1S,Norah Jones,Feels Like Home,sunrise,73,False,52.6,29.9,-13.797,94.1,67.9,j-pop,3.34
2004,47th Annual GRAMMY Awards  (2004),Best Male Pop Vocal Performance,daughters,John Mayer,5FPnjikbwlDMULCCCa6ZCJ,John Mayer,Heavier Things,daughters,67,False,67.4,41.3,-7.816,83.6,50.3,singer-songwriter,3.97
2004,47th Annual GRAMMY Awards  (2004),Best Hard Rock Performance,slither,Velvet Revolver,1ugRmaf5TDDf1fO3hFSIs1,Velvet Revolver,Contraband,slither,53,False,47.3,97.3,-3.831,0.02,29.1,grunge,4.14
2004,47th Annual GRAMMY Awards  (2004),Best Female R&B Vocal Performance,if i ain't got you,Alicia Keys,3XVBdLihbNbxUwZosxcGuJ,Alicia Keys,The Diary Of Alicia Keys,if i ain't got you,80,False,60.9,44.4,-9.129,60.3,16.6,soul,3.81
2003,46th Annual GRAMMY Awards  (2003),Best Metal Performance,st. anger,Metallica,5JAnXx5BBES4FEf4d4t4CC,Metallica,St. Anger,st. anger,62,True,39.6,94.7,-2.652,0.12,44.3,hard-rock,7.35
2003,46th Annual GRAMMY Awards  (2003),Best Country Instrumental Performance,cluck old hen,Alison Krauss & Union Station,6T3sv3t18ship4wjgtXKFs,Alison Krauss & Union Station,Every Time You Say Goodbye,cluck old hen,24,False,62.6,53.6,-12.903,65.2,96.3,bluegrass,2.58
2002,45th Annual GRAMMY Awards  (2002),Record Of The Year,don't know why,Norah Jones,1zNXF2svmdlNxfS5XeNUgr,Norah Jones,Come Away With Me (Super Deluxe Edition),don't know why,76,False,74.5,21.9,-11.216,85.1,63.5,j-pop,3.1
2002,45th Annual GRAMMY Awards  (2002),Best Female Pop Vocal Performance,don't know why,Norah Jones,1zNXF2svmdlNxfS5XeNUgr,Norah Jones,Come Away With Me (Super Deluxe Edition),don't know why,76,False,74.5,21.9,-11.216,85.1,63.5,j-pop,3.1
2002,45th Annual GRAMMY Awards  (2002),Best Male Pop Vocal Performance,your body is a wonderland,John Mayer,7vFv0yFGMJW3qVXbAd9BK9,John Mayer,Room For Squares,your body is a wonderland,74,False,64.7,72.9,-6.251,2.06,68.7,singer-songwriter,4.16
2002,45th Annual GRAMMY Awards  (2002),Best Hard Rock Performance,all my life,Foo Fighters,6tsojOQ5wHaIjKqIryLZK6,Foo Fighters,One By One (Expanded Edition),all my life,74,False,57.7,60.4,-5.703,0.02,63.7,grunge,4.39
2001,44th Annual GRAMMY Awards  (2001),Best Female Pop Vocal Performance,i'm like a bird,Nelly Furtado,6DvPwsfTATS9gTdA1XdIdH,Nelly Furtado,Sweater Weather,i'm like a bird,1,False,62.3,60.7,-5.113,14.7,61.4,latin,4.05
2001,44th Annual GRAMMY Awards  (2001),Best Hard Rock Performance,crawling,Linkin Park,57BrRMwf9LrcmuOsyGilwr,Linkin Park,Hybrid Theory (Bonus Edition),crawling,76,False,58.0,70.2,-5.565,4.66,29.9,alternative,3.48
2000,43rd Annual GRAMMY Awards  (2000),Best Female Pop Vocal Performance,i try,Macy Gray,5TAf4lnZCZTLlZHNZMLFLi,Macy Gray,On How Life Is,i try,72,False,59.3,64.2,-7.284,31.3,73.6,soul,3.99
2000,43rd Annual GRAMMY Awards  (2000),Best Hard Rock Performance,guerrilla radio,Rage Against The Machine,1wsRitfRRtWyEapl0q22o8,Rage Against The Machine,The Battle Of Los Angeles,guerrilla radio,71,True,59.9,95.7,-5.764,1.29,48.9,metal,3.44
2000,43rd Annual GRAMMY Awards  (2000),Best Rap Solo Performance,the real slim shady,Eminem,3yfqSUWxFvZELEM4PmlwIR,Eminem,The Marshall Mathers LP,the real slim shady,87,True,94.9,66.1,-4.244,3.02,76.0,hip-hop,4.74
2000,43rd Annual GRAMMY Awards  (2000),Best Female Country Vocal Performance,breathe,Faith Hill,3y4LxiYMgDl4RethdzpmNe,Faith Hill,Breathe,breathe,67,False,52.9,49.6,-9.007,17.3,27.8,country,4.18
1999,42nd Annual GRAMMY Awards  (1999),Best Male Rock Vocal Performance,american woman,Lenny Kravitz,4vIfD7rtHy18K02Nim7dEd,Lenny Kravitz,Los Clásicos del Pop 90s,american woman,1,False,64.9,70.9,-7.989,2.12,60.5,rock,4.36
1999,42nd Annual GRAMMY Awards  (1999),Best Hard Rock Performance,whiskey in the jar,Metallica,2R6UrJ8uWbSIiHWmvRQvN8,Metallica,Garage Inc.,whiskey in the jar,75,False,51.1,97.0,-3.72,0.0,56.6,hard-rock,5.08
