year,title,category,nominee,artist,track_id,artists,album_name,track_name,popularity,explicit,danceability,energy,loudness,acousticness,valence,track_genre,duration_min
1999,42nd Annual GRAMMY Awards  (1999),Best Female Country Vocal Performance,man! i feel like a woman!,Shania Twain,6sxptembJVty4sNtcPMAVz,Shania Twain,Come On Over,man! i feel like a woman!,78,False,65.7,63.9,-7.527,58.1,67.4,country,3.91
1999,42nd Annual GRAMMY Awards  (1999),Best Male Country Vocal Performance,choices,George Jones,7ottDUMz3VomUN2Ln9FWdI,George Jones,Cold Hard Truth,choices,51,False,47.6,34.9,-11.635,53.7,31.6,honky-tonk,3.44
1998,41st Annual GRAMMY Awards  (1998),Best Male Rock Vocal Performance,fly away,Lenny Kravitz,6njmP9TqyeVi3DUioVULY2,Lenny Kravitz,90's Music Grandi Successi,fly away,0,False,59.7,86.8,-5.095,2.12,70.9,rock,3.7
1998,41st Annual GRAMMY Awards  (1998),Best Rock Performance By A Duo Or Group With Vocal,pink,Aerosmith,74uGhWp4BYpjFj1V2DzgoO,Aerosmith,Nine Lives,pink,63,False,43.2,75.1,-5.124,1.34,77.6,hard-rock,3.92
1998,41st Annual GRAMMY Awards  (1998),Best Female Country Vocal Performance,you're still the one,Shania Twain,1wb4P4F0sxAQ2KXrRvsx6n,Shania Twain,Come On Over,you're still the one,78,False,58.5,49.4,-8.751,36.3,63.4,country,3.54
1997,40th Annual GRAMMY Awards  (1997),Best Male Pop Vocal Performance,candle in the wind 1997,Elton John,3DUcaEvPO72PijivCjtZcU,Elton John,Candle In The Wind 1997 / Something About ...,candle in the wind 1997,59,False,45.0,31.1,-8.175,97.7,36.7,piano,4.17
1997,40th Annual GRAMMY Awards  (1997),Best Female Rock Vocal Performance,criminal,Fiona Apple,6PNvv1dmDbOWrAYwEcuKBX,Fiona Apple,Tidal,criminal,63,False,59.5,80.4,-7.911,1.29,58.6,piano,5.69
1997,40th Annual GRAMMY Awards  (1997),Best Rock Performance By A Duo Or Group With Vocal,one headlight,The Wallflowers,0z1b34WikhOH9ZxU8QDWcv,The Wallflowers,Bringing Down The Horse,one headlight,73,False,70.1,53.9,-8.968,0.07,75.2,grunge,5.21
1997,40th Annual GRAMMY Awards  (1997),Best Rock Instrumental Performance,block rockin' beats,The Chemical Brothers,2wPFy7SAFnt9Nj2TipWcqb,The Chemical Brothers,Brotherhood,block rockin' beats,54,False,60.6,97.7,-3.642,2.06,80.9,breakbeat,4.9
1996,39th Annual GRAMMY Awards  (1996),Best Female Rock Vocal Performance,if it makes you happy,Sheryl Crow,4rH57RWRqo2PrKwYGagrB2,Sheryl Crow,Los Clásicos del Pop 90s,if it makes you happy,1,False,53.0,75.3,-5.146,4.63,30.6,singer-songwriter,5.42
1995,38th Annual GRAMMY Awards  (1995),Record Of The Year,kiss from a rose,Seal,3YKptz29AsOlm7WAVnztBh,Seal,Seal,kiss from a rose,74,False,58.4,53.3,-7.11,68.4,22.4,british,4.81
1995,38th Annual GRAMMY Awards  (1995),Best Male Pop Vocal Performance,kiss from a rose,Seal,3YKptz29AsOlm7WAVnztBh,Seal,Seal,kiss from a rose,74,False,58.4,53.3,-7.11,68.4,22.4,british,4.81
1995,38th Annual GRAMMY Awards  (1995),Best Female Rock Vocal Performance,you oughta know,Alanis Morissette,0hVHUbZZNeRWw6a2gT1SvE,Alanis Morissette,Timeless Rock Hits,you oughta know,1,True,64.1,86.1,-6.9,22.7,47.3,singer-songwriter,4.16
1994,37th Annual GRAMMY Awards  (1994),Best Male Pop Vocal Performance,can you feel the love tonight,Elton John,32RxZnEk5KyWUTZR4azxbD,Elton John,The Lion King: Special Edition Original Soundtrack (Swedish Version),can you feel the love tonight,60,False,31.3,27.5,-12.501,88.7,14.8,piano,4.02
1994,37th Annual GRAMMY Awards  (1994),Best Rock Performance By A Duo Or Group With Vocal,crazy,Aerosmith,74irxdVWstNlEQjsvArITq,Aerosmith,Get A Grip,crazy,75,False,37.0,86.6,-3.879,8.68,42.7,hard-rock,5.28
1994,37th Annual GRAMMY Awards  (1994),Best Hard Rock Performance,black hole sun,Soundgarden,2EoOZnxNgtmZaD8uUmz2nD,Soundgarden,Superunknown (Deluxe Edition),black hole sun,77,False,35.0,82.8,-5.373,0.02,14.7,alt-rock,5.31
1994,37th Annual GRAMMY Awards  (1994),Best Metal Performance,spoonman,Soundgarden,1jMaB19DiVR8OihLSuYFOt,Soundgarden,Superunknown (20th Anniversary),spoonman,67,False,45.7,90.2,-5.624,0.0,83.4,grunge,4.12
1994,37th Annual GRAMMY Awards  (1994),Best Rock Instrumental Performance,marooned,Pink Floyd,6bIPHR8AJG5HAcn9oF21Ma,Pink Floyd,The Division Bell,marooned,56,False,39.6,34.1,-14.836,38.4,14.8,psych-rock,5.51
1994,37th Annual GRAMMY Awards  (1994),Best R&B Performance By A Duo Or Group With Vocal,i'll make love to you,Boyz II Men,7dfl9X38RhIvB3oSmmneq3,Boyz II Men,II,i'll make love to you,67,False,55.9,49.0,-8.06,10.3,20.2,r-n-b,3.95
1993,36th Annual GRAMMY Awards  (1993),Best Rock Performance By A Duo Or Group With Vocal,livin' on the edge,Aerosmith,4avSaixVwu8uqfSs7zgoj3,Aerosmith,Get A Grip,livin' on the edge,62,False,39.9,88.1,-4.341,0.19,27.2,hard-rock,6.35
1993,36th Annual GRAMMY Awards  (1993),Best Hard Rock Performance With Vocal,plush,Stone Temple Pilots,3jJZVeExYzVYiV6Y9Fl3DX,Stone Temple Pilots,Core,plush,66,False,42.3,95.4,-3.157,0.21,50.0,grunge,5.17
1993,36th Annual GRAMMY Awards  (1993),Best R&B Performance By A Duo Or Group With Vocal,no ordinary love,Sade,1oaaSrDJimABpOdCEbw2DJ,Sade,Love Deluxe,no ordinary love,67,False,62.9,36.4,-12.259,46.7,70.1,british,7.34
1992,35th Annual GRAMMY Awards  (1992),Record Of The Year,tears in heaven,Eric Clapton,1kgdslQYmeTR4thk9whoRw,Eric Clapton,Rush (Music from the Motion Picture Soundtrack),tears in heaven,66,False,49.8,24.2,-12.238,83.5,31.2,blues,4.53
1992,35th Annual GRAMMY Awards  (1992),"Best Pop Vocal Performance, Male",tears in heaven,Eric Clapton,1kgdslQYmeTR4thk9whoRw,Eric Clapton,Rush (Music from the Motion Picture Soundtrack),tears in heaven,66,False,49.8,24.2,-12.238,83.5,31.2,blues,4.53
1992,35th Annual GRAMMY Awards  (1992),Best Hard Rock Performance With Vocal,give it away,Red Hot Chili Peppers,0uppYCG86ajpV2hSR3dJJ0,Red Hot Chili Peppers,Blood Sugar Sex Magik (Deluxe Edition),give it away,73,False,66.6,93.6,-9.919,0.24,77.6,metal,4.72
1992,35th Annual GRAMMY Awards  (1992),Best Metal Performance,wish,Nine Inch Nails,0XfNjyJcb7d2ZAscVM4K7J,Nine Inch Nails,Broken,wish,56,True,51.6,98.9,-7.206,0.04,14.9,industrial,3.78
1992,35th Annual GRAMMY Awards  (1992),Best R&B Performance By A Duo Or Group With Vocal,end of the road,Boyz II Men,3l3xTXsUXeWlkPqzMs7mPD,Boyz II Men,Cooleyhighharmony (Bonus Tracks Version),end of the road,71,False,64.0,42.7,-9.29,6.64,52.9,r-n-b,5.86
1991,34th Annual GRAMMY Awards  (1991),Best Pop Performance By A Duo Or Group With Vocal,losing my religion,R.E.M.,31AOj9sFz2gM0O3hMARRBx,R.E.M.,Out Of Time (25th Anniversary Edition),losing my religion,84,False,66.6,85.5,-5.051,17.9,80.3,alt-rock,4.47
1989,32nd Annual GRAMMY Awards  (1989),Best Hard Rock Performance,cult of personality,Living Colour,5e3YOg6fIkP0wD5TyxcHOH,Living Colour,Vivid (Expanded Edition),cult of personality,68,False,50.4,91.8,-3.463,0.16,53.9,alt-rock,4.91
1989,32nd Annual GRAMMY Awards  (1989),Best Metal Performance,one,Metallica,5IX4TbIR5mMHGE4wiWwKW0,Metallica,...And Justice For All,one,73,False,43.7,69.5,-9.447,0.11,41.3,hard-rock,7.46
1988,31st Annual GRAMMY Awards  (1988),"Best Pop Vocal Performance, Female",fast car,Tracy Chapman,2M9ro2krNb7nr7HSprkEgo,Tracy Chapman,Tracy Chapman,fast car,78,False,71.1,29.2,-15.523,31.3,19.4,folk,4.95
1988,31st Annual GRAMMY Awards  (1988),"Best Rock Vocal Performance, Male",simply irresistible,Robert Palmer,1tnZipedfyuRJlxkW8o5za,Robert Palmer,80's,simply irresistible,0,False,64.6,93.4,-6.955,12.9,69.8,blues,4.24
1985,28th Annual GRAMMY Awards  (1985),"Best Rock Vocal Performance, Male",the boys of summer,Don Henley,4gvea7UlDkAvsJBPZAd4oB,Don Henley,Building The Perfect Beast,the boys of summer,77,False,51.6,54.9,-13.741,50.1,90.7,country,4.81
1984,27th Annual GRAMMY Awards  (1984),Record Of The Year,what's love got to do with it,Tina Turner,4kOfxxnW1ukZdsNbCKY9br,Tina Turner,What's Love Got to Do with It?,what's love got to do with it,71,False,85.1,40.6,-11.631,21.9,79.2,disco,3.78
1984,27th Annual GRAMMY Awards  (1984),"Best Pop Vocal Performance, Female",what's love got to do with it,Tina Turner,4kOfxxnW1ukZdsNbCKY9br,Tina Turner,What's Love Got to Do with It?,what's love got to do with it,71,False,85.1,40.6,-11.631,21.9,79.2,disco,3.78
1984,27th Annual GRAMMY Awards  (1984),"Best Rock Vocal Performance, Male",dancing in the dark,Bruce Springsteen,7FwBtcecmlpc1sLySPXeGE,Bruce Springsteen,Born In The U.S.A.,dancing in the dark,78,False,52.7,94.2,-5.64,1.15,49.5,singer-songwriter,4.02
1984,27th Annual GRAMMY Awards  (1984),"Best R&B Vocal Performance, Female",i feel for you,Chaka Khan,7DCiOOtP3baRrHoSzlkNuj,Chaka Khan,OK Boomers - Top Tunes,i feel for you,0,False,79.4,92.5,-3.776,1.18,92.4,disco,3.65
1984,27th Annual GRAMMY Awards  (1984),"Best R&B Vocal Performance, Male",caribbean queen (no more love on the run),Billy Ocean,4JEylZNW8SbO4zUyfVrpb7,Billy Ocean,The Very Best of Billy Ocean,caribbean queen (no more love on the run),69,False,79.0,64.9,-7.507,16.6,95.4,disco,4.07
1983,26th Annual GRAMMY Awards  (1983),"Best Pop Vocal Performance, Male",thriller,Michael Jackson,7azo4rpSUh8nXgtonC6Pkq,Michael Jackson,Scream,thriller,70,False,76.4,88.7,-3.726,8.16,72.0,soul,5.97
1983,26th Annual GRAMMY Awards  (1983),Best Pop Performance By A Duo Or Group With Vocal,every breath you take,The Police,1JSTJqkT5qHq8MDJnJbRE1,The Police,Synchronicity (Remastered 2003),every breath you take,86,False,82.0,45.2,-9.796,54.3,74.0,rock,4.23
1982,25th Annual GRAMMY Awards  (1982),"Best Pop Vocal Performance, Male",truly,Lionel Richie,7AslBsiVLQAGrmFmi79ZeK,Lionel Richie,Lionel Richie,truly,60,False,36.6,23.8,-13.853,64.6,13.1,disco,3.34
1982,25th Annual GRAMMY Awards  (1982),Best Rock Performance By A Duo Or Group With Vocal,eye of the tiger,Survivor,2KH16WveTQWT6KOG9Rg6e2,Survivor,Rocky IV,eye of the tiger,77,False,81.7,59.9,-9.249,13.2,54.8,rock,4.09
1981,24th Annual GRAMMY Awards  (1981),"Best Country Vocal Performance, Female",9 to 5,Dolly Parton,4w3tQBXhn5345eUXDGBWZG,Dolly Parton,9 To 5 And Odd Jobs,9 to 5,77,False,55.4,78.3,-5.852,41.6,81.3,country,2.71
1980,23rd Annual GRAMMY Awards  (1980),Record Of The Year,sailing,Christopher Cross,6Hu6dzwlvoyg3zBUC8k4BK,Christopher Cross,Christopher Cross,sailing,71,False,46.9,38.2,-13.203,36.4,17.8,disco,4.27
1980,23rd Annual GRAMMY Awards  (1980),"Best Country Vocal Performance, Male",he stopped loving her today,George Jones,1q0wCfrE9eGFMzS2g8aVnx,George Jones,I Am What I Am (Expanded Edition),he stopped loving her today,56,False,35.1,21.0,-14.838,76.0,39.4,honky-tonk,3.26
1979,22nd Annual GRAMMY Awards  (1979),Record Of The Year,what a fool believes,The Doobie Brothers,05fL1P3yj5DLIE9mF7pf1z,The Doobie Brothers,OK Boomers - Top Tunes,what a fool believes,0,False,64.6,62.5,-8.819,27.5,97.7,blues,3.66
1979,22nd Annual GRAMMY Awards  (1979),"Best Rock Vocal Performance, Female",hot stuff,Donna Summer,2zMJN9JvDlvGP4jB03l1Bz,Donna Summer,Bad Girls,hot stuff,67,False,82.3,74.3,-13.98,0.56,96.6,disco,5.25
1979,22nd Annual GRAMMY Awards  (1979),"Best R&B Vocal Performance By A Duo, Group Or Chorus",after the love has gone,"Earth, Wind & Fire",3cfnGXJ9bmiWvFqEO6ff8B,"Earth, Wind & Fire",I Am,after the love has gone,67,False,42.4,44.3,-13.45,53.2,39.1,disco,4.63
1979,22nd Annual GRAMMY Awards  (1979),"Best Country Vocal Performance, Male",the gambler,Kenny Rogers,5KqldkCunQ2rWxruMEtGh0,Kenny Rogers,The Gambler,the gambler,75,False,67.1,50.1,-13.119,34.2,86.0,country,3.58
1978,21st Annual GRAMMY Awards  (1978),Record Of The Year,just the way you are,Billy Joel,49MHCPzvMLXhRjDantBMVH,Billy Joel,The Stranger (Legacy Edition),just the way you are,72,False,58.9,45.3,-8.912,70.3,51.3,piano,4.84
1978,21st Annual GRAMMY Awards  (1978),"Best Pop Vocal Performance, Male",copacabana (at the copa),Barry Manilow,3hWOGUIOcqKDoVpFBLp9Qc,Barry Manilow,The Greatest Songs Of The Seventies,copacabana (at the copa),56,False,76.3,66.5,-7.914,54.2,80.3,disco,4.02
1977,20th Annual GRAMMY Awards  (1977),Best Pop Vocal Performance By A Group,how deep is your love,Bee Gees,2JoZzpdeP2G6Csfdq5aLXP,Bee Gees,Greatest,how deep is your love,74,False,63.3,35.7,-9.366,10.5,67.4,disco,4.09
1976,19th Annual GRAMMY Awards  (1976),"Best Pop Vocal Performance By A Duo, Group Or Chorus",if you leave me now,Chicago,0KMGxYKeUzK9wc5DZCt3HT,Chicago,Chicago X,if you leave me now,74,False,43.4,56.3,-6.784,1.97,27.5,singer-songwriter,3.92
1976,19th Annual GRAMMY Awards  (1976),Best Pop Instrumental Performance,breezin',George Benson,1m3BAsNsQAaSNMD2M6vlKY,George Benson,Breezin',breezin',60,False,68.2,75.2,-9.521,47.6,96.4,guitar,5.7
1973,16th Annual GRAMMY Awards  (1973),Record Of The Year,killing me softly with his song,Roberta Flack,3gsCAGsWr6pUm1Vy7CPPob,Roberta Flack,Killing Me Softly,killing me softly with his song,72,False,47.6,38.1,-10.238,72.7,33.0,disco,4.78
1973,16th Annual GRAMMY Awards  (1973),"Best Pop Vocal Performance, Female",killing me softly with his song,Roberta Flack,3gsCAGsWr6pUm1Vy7CPPob,Roberta Flack,Killing Me Softly,killing me softly with his song,72,False,47.6,38.1,-10.238,72.7,33.0,disco,4.78
1973,16th Annual GRAMMY Awards  (1973),"Best R&B Vocal Performance, Male",superstition,Stevie Wonder,7yss3y4G3zjtufzx8adHMb,Stevie Wonder,Halloween Hits,superstition,4,False,61.1,58.3,-14.182,5.7,87.7,funk,4.46
1973,16th Annual GRAMMY Awards  (1973),"Best R&B Vocal Performance By A Duo, Group Or Chorus",midnight train to georgia,Gladys Knight & The Pips,7MF7QAodbGzNYav5ZfIhAY,Gladys Knight & The Pips,Imagination (Expanded Edition),midnight train to georgia,71,False,59.5,37.9,-12.058,27.1,44.8,disco,4.66
1973,16th Annual GRAMMY Awards  (1973),"Best Country Vocal Performance, Male",behind closed doors,Charlie Rich,6d7Jz2np6jtNaZv1DiWfJs,Charlie Rich,Love Songs,behind closed doors,55,False,49.2,32.9,-11.788,96.1,58.9,rockabilly,2.91
1970,13th Annual GRAMMY Awards  (1970),"Best R&B Vocal Performance, Male",the thrill is gone,B.B. King,4NQfrmGs9iQXVQI9IpRhjM,B.B. King,Completely Well,the thrill is gone,62,False,54.7,46.0,-8.759,34.4,54.3,blues,5.41
1970,13th Annual GRAMMY Awards  (1970),"Best Country Vocal Performance, Male",for the good times,Ray Price,4cIGNFaKpoVuJfVvixS0mU,Ray Price,The Essential Ray Price,for the good times,47,False,35.2,20.4,-15.414,76.0,52.4,honky-tonk,3.8
1968,11th Annual GRAMMY Awards  (1968),"Best Rhythm & Blues Vocal Performance, Male",(sittin' on) the dock of the bay,Otis Redding,3zBhihYUHBmGd2bcQIobrF,Otis Redding,The Dock of the Bay (Mono),(sittin' on) the dock of the bay,76,False,76.9,36.7,-11.226,68.4,53.5,blues,2.73
1964,7th Annual GRAMMY Awards  (1964),"Best Vocal Performance, Male","hello, dolly!",Louis Armstrong,63kd4m3VFxcJjPVVtbVNAu,Louis Armstrong,"Hello, Dolly! (Remastered)","hello, dolly!",62,False,0.0,40.5,-9.935,84.2,0.0,jazz,2.45
1963,6th Annual GRAMMY Awards  (1963),"Best Vocal Performance, Male",wives and lovers,Jack Jones,5ed6ezVcZb4tqkdh3ZWDLM,Jack Jones,The Greatest Jazz Mix,wives and lovers,0,False,48.5,51.1,-10.818,59.7,53.1,j-pop,2.5
1959,2nd Annual GRAMMY Awards  (1959),Record Of The Year,mack the knife,Bobby Darin,3E5ndyOfO6vFDEIE42HA8o,Bobby Darin,That's All,mack the knife,62,False,54.9,52.9,-12.291,76.0,46.4,rockabilly,3.07
1958,1st Annual GRAMMY Awards  (1958),Best Rhythm & Blues Performance,tequila,The Champs,5gJKsGij5oGt5H5RSFYXPa,The Champs,Greatest Hits / Tequila,tequila,60,False,67.1,74.2,-9.912,12.1,89.7,rock-n-roll,2.25
